INSERT INTO `dede_games` VALUES('1','8','','','112.234.109.16','角色扮演','2D','完美世界','完美世界','http://xljz.wanmei.com/','/uploads/allimg/110712/2.jpg','<p>\r\n	次世代2D革新网游《降龙之剑极致版》4月27日启动不删档测试，力推五星标准，打造&ldquo;极致轻松 畅爽PK&rdquo;的2D革新网游玩法</p>\r\n<p>\r\n	极致创新&mdash;&mdash;网游18怪 进度自由存副本DIY</p>\r\n<p>\r\n	首创全新游戏方式能使玩家在一款游戏中体验到数种不同的游戏方式，副本DIY系统也将使玩家的游戏过程更加充满乐趣，而全新的职业体系也将完全打破陈旧的职业分类，让玩家找到网游的新天地。</p>\r\n<p>\r\n	极致穿越&mdash;&mdash;穿越千年 单挑327位历史名将</p>\r\n<p>\r\n	从《战国策》到《三国演义》，从《隋唐演义》到《英烈传》，《降龙之剑极致版》收录了1305名历史神话名人，其中能与玩家进行直接战斗的武将名人高达327人。</p>\r\n<p>\r\n	极致精美&mdash;&mdash;水墨时尚 场景精度高达300ppi</p>\r\n<p>\r\n	首款采用3D引擎光感技术打造的2D网游，创造高达300ppi精细场景。游戏流畅度将超越以往所有其他2D网游，给玩家以绝对流畅的游戏体验。</p>\r\n<p>\r\n	极致PK&mdash;&mdash; 一键切换 27种模式畅爽PK</p>\r\n<p>\r\n	首度开放微惩罚PK模式，大幅弱化PK惩罚，更提供了高达27种不同的PK模式。</p>\r\n<p>\r\n	极致绿色&mdash;&mdash;公平竞争 免费玩家的天堂</p>\r\n<p>\r\n	在《降龙之剑极致版》中，既可以通过消费来获得超快速的提升，也能以勤勉来获得所有商城道具，一切的努力，都将拥有公正的回报。<br />\r\n	更多详细内容请查看官网:http://xljz.wanmei.com</p>\r\n','公测','1294185600','');
INSERT INTO `dede_games` VALUES('681','9','','','','','','飞雪游戏','飞雪游戏','http://xl.feixue.com/','http://www.07073.com/uploads/litimg/110421/115234h1y542h.jpg','<p>新版《侠侣天下》是一款以中国武侠为背景的网页游戏，采用回合制战斗模式，通过完成各种任务，战斗，同时挑战一个又一个生动的游戏关卡，让我们得到更多乐趣..','','0','');
INSERT INTO `dede_games` VALUES('682','9','','','','','','南京都游网络','360游戏中心','http://shuihu.wan.360.cn/','http://www.07073.com/uploads/litimg/101115/102im3607.jpg','<p>《水浒传》是首款将角色扮演+战棋完美融合的大型MMORPG史诗级无端网游巨作。游戏以好汉事迹星将套装经典战棋为主要玩点。游戏世界以中国宋朝为时代背景，再现..','','0','');
INSERT INTO `dede_games` VALUES('683','9','','','','','','汉森信息','汉森信息','http://www.babu101.com','http://www.07073.com/uploads/litimg/100524/140314100v2335i.jpg','<p>《八部群侠传》是基于最新的java引擎技术研发的大型多人在线网页游戏。本游戏既具有MMORPG游戏的丰富内容，又有网页游戏即点即玩的特点。在当前众多页游中，..','','0','');
INSERT INTO `dede_games` VALUES('684','9','','','','','','福玺网络','悠扬网络','http://news.gameyy.com/','http://www.07073.com/uploads/litimg/100317/143k624240.jpg','<p>2010年重磅推出 &ldquo;悠扬网络&rdquo;自主研发的 &ldquo;傲仙&rdquo;是一款以玄幻小说为背景的RPG网页游戏，题材取决于热门武侠小说 &ldquo;傲仙&rdquo;，..','','0','');
INSERT INTO `dede_games` VALUES('685','9','','','','','','乐港游戏','乐都网','http://fy.ledu.com/','http://www.07073.com/uploads/litimg/100326/111a2h110.jpg','<p>&#65279;《风云web》取材自香港经典漫画《风云》，新一代RPG网页游戏《风云web》以精致到每个动作的姿态、清晰至每个场景的棱角，从人物、场景、剧情、兵器&h..','','0','');
INSERT INTO `dede_games` VALUES('686','9','','','','','','天卓网络','桔子游戏','http://mj.juzi001.com/index.php','http://www.07073.com/uploads/litimg/100723/1f015100v2312d.jpg','<p>《名剑》是一款以武侠为背景的角色扮演类游戏，采用时下最流行最具策略性的战棋式战斗模式。精细唯美的游戏画面，浓重深厚的武侠元素，创新丰富的游戏玩法。..','','0','');
INSERT INTO `dede_games` VALUES('687','9','','','','','','游龙清风','Xman','http://yy.xman.cn','http://www.07073.com/uploads/litimg/110613/135130100v233053.jpg','<p>《演义》是一款以三国为背景的战棋类RPG游戏，在游戏中，大家不但能体验与其他玩家进行国战、押镖劫镖、竞技场挑战、荣誉击杀、组队副本等互动玩法外，还可以..','','0','');
INSERT INTO `dede_games` VALUES('688','9','','','','','','御风行','光宇科技','http://mhss.gyyx.cn/','http://www.07073.com/uploads/litimg/100607/1g54a4241.jpg','<p>《梦幻蜀山》是光宇华夏2010年首款推出的新一代2D回合制网游。游戏以正统的蜀山修真文化为背景，原汁原味的修真玩法，融合了肉身、元神及变幻无穷的法宝系统..','','0','');
INSERT INTO `dede_games` VALUES('689','9','','','','','','','','','','','','0','');
INSERT INTO `dede_games` VALUES('690','9','','','','','','','','','','','','0','');
INSERT INTO `dede_games` VALUES('691','9','','','','','','','','','','','','0','');
INSERT INTO `dede_games` VALUES('692','9','','','','','','顽石互动','顽石互动','http://qy.v8.cn/','http://www.07073.com/uploads/litimg/110630/1hu13ttd11r.jpg','<p>&#65279;《契约》是顽石互动根据经典手机网络游戏打造的网页版游戏，历时两年，精心打造。本款游戏以西方文化题材为游戏背景，众多独创性的游戏系统为用户提..','','0','');
INSERT INTO `dede_games` VALUES('693','9','','','','','','','','','','','','0','');
INSERT INTO `dede_games` VALUES('694','9','','','','','','','','','','','','0','');
INSERT INTO `dede_games` VALUES('695','9','','','','','','星游在线','星游在线','http://sdz.91igame.com','http://www.07073.com/uploads/litimg/110420/133133h1y513m.jpg','<p>《神雕传》是国内首款即时战斗的可视化武侠网游。游戏以金庸先生的《神雕侠侣》为故事蓝本，重现中国武侠文化经典。神秘的江湖寻宝，威力巨大的武功秘笈，带..','','0','');
INSERT INTO `dede_games` VALUES('696','9','','','','','','游明网络','91wan','http://www.91wan.com/djrm/','http://www.07073.com/uploads/litimg/110415/15041w21y56462.jpg','<p>&#65279;《刀剑如梦》是由91wan独家运营的一款全新概念网页游戏，是一款侠客风格且动作感极强的游戏，会让玩家感受到前所未有的新感觉。该游戏从设计上勇于突..','','0','');
INSERT INTO `dede_games` VALUES('697','9','','','','','','广州菲音','4399','http://web.4399.com/mhxx/','http://www.07073.com/uploads/litimg/101012/140105n532.jpg','<p>&#65279;《梦幻修仙》以主角实力的不断提升，寻找补天石拯救天下苍生，最终飞升成仙为主线，将神魔道各界不同层次的空间往来依次展现在我们面前。全新的表现..','','0','');
INSERT INTO `dede_games` VALUES('698','9','','','','','','旗开软件','51wan','http://union1.51wan.com/union2/gg.do?action=click&a=26679&b=7967&c=72','http://www.07073.com/uploads/litimg/100713/1g013c5xhy2.jpg','<p>《南帝北丐》以金先生所撰写的《射雕》、《神雕》、《倚天》、《笑傲》、《天龙》等5部最经典的武侠小说为背景，忠于原著的故事设定，继承了《武林传奇》系列..','','0','');
INSERT INTO `dede_games` VALUES('699','9','','','','','','泛城科技','泛城科技','http://mrcs.lezi.com/entire/promote/session_1/reg_07073_zz_110324.html','http://www.07073.com/uploads/litimg/110322/1j21422d30c507.jpg','<p>《末日传说》是一款拥有比拟日式漫画般浪漫场景和晴朗风格的奇幻主题自动战斗类无端网游。在游戏中，玩家扮演一名佣兵队长，带领着麾下的佣兵寻找&ldquo;大灾..','','0','');
INSERT INTO `dede_games` VALUES('700','9','','','','','','51wan','51wan','http://168.mashangwan.com/msw_index_0_click-27214-8509-102.html','http://www.07073.com/uploads/litimg/110315/095432h1y542g.jpg','<p>《大闹天宫》是有51wan自主研发的神话类APG网页游戏。加载速度堪称史上最快，上百种华丽的技能特效，将人、仙、妖三大种族的战争激发到极致。独特的天气系统..','','0','');
INSERT INTO `dede_games` VALUES('701','9','','','','','','','','','','','','0','');
INSERT INTO `dede_games` VALUES('702','9','','','','','','天极峰','地盘网','http://108.dipan.com/','http://www.07073.com/uploads/litimg/110601/131sc21y51q8.jpg','<p>&ldquo;水浒&rdquo;是一款以宋朝时期为背景的角色扮演类游戏，讲述了一百零八星君应天罡地煞之数而降世的故事。玩家在游戏中扮演主公，通过招募英雄，培养和..','','0','');
INSERT INTO `dede_games` VALUES('703','9','','','','','','广州菲音','2918','http://yxwz.2918.com/','http://www.07073.com/uploads/litimg/110423/132942h1y52401.jpg','<p>&#65279;《英雄王座》是一款以北欧神话为背景的角色扮演网页游戏。庞大的世界观，史诗般的剧情，带你走进那被遗忘的神话世界。爽利的打击感，精致逼真的画面..','','0','');
INSERT INTO `dede_games` VALUES('704','9','','','','','','光环众','心动游戏','http://sxd.xd.com/','http://www.07073.com/uploads/litimg/110419/162620100v2310i.jpg','<p>《神仙道》是一款横版RPG类型的仙侠题材的网页游戏。在游戏中，玩家将自身融入一个仙侠的世界，一路斩妖除魔，经历众多冒险关卡；正道三大门派，蜀山派、昆仑..','','0','');
INSERT INTO `dede_games` VALUES('705','9','','','','','','成都卓页','深圳中青宝','http://reg.dh.ucjoy.com/ucjoyreg/dh_reg01/dh.html?ad=gn718tlz','http://www.07073.com/uploads/litimg/110120/132q622d3091601.jpg','<p>　　游戏简介：以金古两位大侠的作品为背景主线，诠释中国武侠精神，呈现出一个现代版的虚拟江湖世界，简单明快的游戏节奏，多样化的表现形式，高粘滞度的客..','','0','');
INSERT INTO `dede_games` VALUES('706','9','','','','','','上海华启','51wan','http://sh.51wan.com','http://www.07073.com/uploads/litimg/110329/163k4h1y550w.jpg','<p>《山海创世录》是51wan独家运营的一款ARPG网页游戏。游戏在各个方面的表现可与主流客户端游戏媲美，让玩家打开网页，即可体验到绚丽多彩的画面、丰富刺激的玩..','','0','');
INSERT INTO `dede_games` VALUES('707','9','','','','','','傲剑网络','视锐互动','http://k12.cy2009.com/reg/188421.htm','http://www.07073.com/uploads/litimg/100520/151h9100v235326.jpg','<p>《傲剑》是国内首款以穿越为题材的网页游戏，也是一款完全在国人自主研发的引擎支持下所打造的网页游戏精品。</p>..','','0','');
INSERT INTO `dede_games` VALUES('708','9','','','','','','偶游','腾讯','http://x.qq.com/','http://www.07073.com/uploads/litimg/101028/141425t5a23c3.jpg','<p>&#65279;《星魂传说》是一款拥有史诗背景的战棋类网页游戏，它拥有34片冒险区域与44个独立的势力派别组成的庞大世界观。各具特色的4系29种职业与数百种不同风..','','0','');
INSERT INTO `dede_games` VALUES('709','9','','','','','','上海义乐','腾讯','http://ch.qq.com/','http://www.07073.com/uploads/litimg/110628/1h22224096.jpg','<p>&#65279;《楚河汉界》是以楚汉历史为背景的一款RPG网页游戏，玩家扮演楚汉相争时期的一个义士，帮助刘邦或是项羽推翻暴秦后逐鹿天下。游戏抛弃了以往RPG的打..','','0','');
INSERT INTO `dede_games` VALUES('710','9','','','','','','烟台轩易','掌趣科技','http://tj.gamebean.com/hc.php?id=33234','http://www.07073.com/uploads/litimg/110318/100005h1y54325.jpg','<p>《魔镜OL》改编自网络热门小说，故事发生在遥远的异世界，这个世界由天神们用地水风火光暗六种元素构成。天神们创造了一面魔镜用于平衡六元素的力量，而在六..','','0','');
INSERT INTO `dede_games` VALUES('711','9','','','','','','','','','','','','0','');
INSERT INTO `dede_games` VALUES('712','9','','','','','','','','','','','','0','');
INSERT INTO `dede_games` VALUES('713','9','','','','','','昆仑在线','昆仑在线','http://xj.kunlun.com/','http://www.07073.com/uploads/litimg/100813/144539100v23c27.jpg','<p>《仙境幻想》是由昆仑在线开发的一款以冒险、魔法、失落文明构建的大型魔幻题材2D角色扮演类网络游戏。主打&ldquo;轻松游戏&rdquo;&ldquo;快意恩仇&rdquo;的..','','0','');
INSERT INTO `dede_games` VALUES('714','9','','','','','','','','','','','','0','');
INSERT INTO `dede_games` VALUES('715','9','','','','','','乐天游','4399游戏平台','http://web.4399.com/tm/','http://www.07073.com/uploads/litimg/110127/13522r2d3095161.jpg','<p>&#65279;4399《唐门》是一款以时下流行的修真文化为背景打造的精品2D网页游戏。它结合了唐代丰富的时代元素，将精彩、刺激、绚丽的多种游戏元素融为一体，为..','','0','');
INSERT INTO `dede_games` VALUES('716','9','','','','','','','','','','','','0','');
INSERT INTO `dede_games` VALUES('717','9','','','','','','','','','','','','0','');
